/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -14.82

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -29.30

('forward', 'green', None)
 -- forward : 1.91
 -- right : 0.00
 -- None : -4.39
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -8.01
 -- right : -0.20
 -- None : 1.42
 -- left : -7.27

('forward', 'red', 'right')
 -- forward : -8.21
 -- right : -14.37
 -- None : 0.38
 -- left : -30.73

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -14.09
 -- None : 0.00
 -- left : -29.56

('right', 'red', 'right')
 -- forward : -7.07
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.23
 -- right : 0.00
 -- None : 0.00
 -- left : -30.37

('forward', 'red', None)
 -- forward : -7.44
 -- right : 0.48
 -- None : 1.05
 -- left : -7.52

('left', 'red', None)
 -- forward : -15.56
 -- right : -14.64
 -- None : 2.25
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.80
 -- left : 0.00

('right', 'red', None)
 -- forward : -30.50
 -- right : -15.13
 -- None : 0.49
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.22
 -- right : -0.00
 -- None : 0.00
 -- left : -14.73

('forward', 'red', 'left')
 -- forward : -8.08
 -- right : -14.55
 -- None : 1.74
 -- left : -7.63

('forward', 'green', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : -4.25
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.77
 -- left : 1.17

('right', 'green', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

