/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.62
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.62
 -- right : 1.37
 -- None : 0.00
 -- left : -14.67

('forward', 'green', 'left')
 -- forward : 1.72
 -- right : 1.26
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -14.76

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -0.36
 -- left : -31.91

('forward', 'green', None)
 -- forward : 1.55
 -- right : 0.56
 -- None : -4.38
 -- left : 0.78

('forward', 'red', 'forward')
 -- forward : -29.46
 -- right : 0.55
 -- None : 1.30
 -- left : -9.16

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -30.53

('left', 'red', 'left')
 -- forward : -10.11
 -- right : 0.40
 -- None : 0.00
 -- left : -9.22

('right', 'red', 'left')
 -- forward : -30.62
 -- right : 1.33
 -- None : -0.14
 -- left : -8.65

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -38.80

('left', 'red', 'right')
 -- forward : -30.46
 -- right : 0.00
 -- None : 0.93
 -- left : -29.37

('forward', 'red', None)
 -- forward : -31.93
 -- right : -15.03
 -- None : 1.56
 -- left : -9.35

('left', 'red', None)
 -- forward : -31.32
 -- right : 1.00
 -- None : 2.20
 -- left : -31.63

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -14.96

('right', 'red', None)
 -- forward : -6.79
 -- right : -2.68
 -- None : 1.03
 -- left : -8.00

('forward', 'green', 'forward')
 -- forward : 1.65
 -- right : 0.04
 -- None : -4.42
 -- left : -15.64

('forward', 'red', 'left')
 -- forward : -6.82
 -- right : -15.27
 -- None : 2.08
 -- left : -10.48

('forward', 'green', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -8.18
 -- right : -14.44
 -- None : 0.00
 -- left : -8.86

('left', 'green', None)
 -- forward : 0.56
 -- right : 0.15
 -- None : -4.58
 -- left : 2.21

('right', 'green', None)
 -- forward : -0.08
 -- right : 2.23
 -- None : -4.59
 -- left : 1.29

('left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.37
 -- None : -3.81
 -- left : 2.40

('right', 'green', 'left')
 -- forward : 1.14
 -- right : 1.05
 -- None : -4.90
 -- left : 0.00

